166 55 -25 10
35 12 18 18 18 0

Coordinates
1      -2.1213      -2.1213            0
2      -2.1213      -2.1213          1.5
3      -1.0484      -1.0297       0.7692
4      -2.1213            0            0
5            0      -2.1213            0
6      -2.1213            0          1.5
7            0      -2.1213          1.5
8      -1.0484      -1.0297       2.2692
9            0            0            0
10      -2.1213      -2.1213            3
11      0.02459      0.06193       1.5384
12        1.073      -1.0297       0.7692
13      -1.0484       1.0916       0.7692
14            0      -2.1213            3
15      -2.1213            0            3
16        1.073      -1.0297       2.2692
17      -1.0484       1.0916       2.2692
18       2.1213      -2.1213            0
19      -2.1213       2.1213            0
20            0            0            3
21      -2.1213       2.1213          1.5
22       2.1213      -2.1213          1.5
23        1.073       1.0916       0.7692
24            0       2.1213            0
25       2.1213            0            0
26       2.1213            0          1.5
27            0       2.1213          1.5
28        1.073       1.0916       2.2692
29      -2.1213       2.1213            3
30       2.1213      -2.1213            3
31       2.1213            0            3
32            0       2.1213            3
33       2.1213       2.1213            0
34       2.1213       2.1213          1.5
35       2.1213       2.1213            3
EndCoordinates

Elements
1 1 10 18 11 2 7 5 3 8 12
2 18 1 11 19 5 3 12 9 4 13
3 18 30 33 11 22 26 25 12 16 23
4 33 18 11 19 25 12 23 24 9 13
5 11 33 19 35 23 24 13 28 34 27
6 11 33 35 30 23 34 28 16 26 31
7 18 30 11 10 22 16 12 7 14 8
8 35 11 30 29 28 16 31 32 17 20
9 35 11 29 19 28 17 32 27 13 21
10 11 29 19 1 17 21 13 3 6 4
11 1 29 10 11 6 15 2 3 17 8
12 30 11 10 29 16 8 14 20 17 15
EndElements

Dirichlet
1            0
2            0
4            0
6            0
10            0
15            0
18            0
19            0
21            0
22            0
25            0
26            0
29            0
30            0
31            0
33            0
34            0
35            0
1            0
2            0
4            0
6            0
10            0
15            0
18            0
19            0
21            0
22            0
25            0
26            0
29            0
30            0
31            0
33            0
34            0
35            0
1            0
2            0
4            0
6            0
10            0
15            0
18            0
19            0
21            0
22            0
25            0
26            0
29            0
30            0
31            0
33            0
34            0
35            0
EndDirichlet

Neumann
EndNeumann
