166 55 -25 10
165 72 18 18 18 33

Coordinates
1            6            1           26
2        4.769       2.2395       24.974
3            6            1       23.917
4            6          3.5           26
5          3.5            1           26
6            6          3.5       23.917
7          3.5            1       23.917
8          3.5          3.5           26
9        4.769       2.2395       22.891
10       3.5379       3.4791       23.948
11        2.269       2.2395       24.974
12        4.769       4.7395       24.974
13            6            1       21.833
14            6          3.5       21.833
15          3.5            1       21.833
16            1            1           26
17            6            6           26
18        2.269       2.2395       22.891
19        4.769       4.7395       22.891
20        2.269       4.7395       24.974
21            1            1       23.917
22            6            6       23.917
23          3.5          3.5       21.833
24            1          3.5           26
25          3.5            6           26
26       4.6799       2.3296       20.488
27            1          3.5       23.917
28          3.5            6       23.917
29        2.269       4.7395       22.891
30            6            1        19.75
31            1            1       21.833
32            6            6       21.833
33            6          3.5        19.75
34          3.5            1        19.75
35       2.1799       2.3296       20.488
36       4.6799       4.8296       20.488
37          3.5            6       21.833
38            1          3.5       21.833
39            1            6           26
40            1            6       23.917
41       2.1799       4.8296       20.488
42       3.3597       3.6592       19.143
43       4.6799       2.3296       18.405
44            6            6        19.75
45            1            1        19.75
46            1            6       21.833
47            6            1       17.667
48          3.5            6        19.75
49            1          3.5        19.75
50       2.1799       2.3296       18.405
51       4.6799       4.8296       18.405
52            6          3.5       17.667
53          3.5            1       17.667
54       2.1799       4.8296       18.405
55       3.2939       3.4537       17.396
56            1            6        19.75
57        4.614       2.1241       16.657
58            1            1       17.667
59            6            6       17.667
60          3.5            6       17.667
61            1          3.5       17.667
62        4.614       4.6241       16.657
63        2.114       2.1241       16.657
64            6            1       15.583
65          3.5            1       15.583
66            6          3.5       15.583
67        2.114       4.6241       16.657
68            1            6       17.667
69       3.2281       3.2481       15.648
70            1            1       15.583
71            6            6       15.583
72        4.614       2.1241       14.574
73            1          3.5       15.583
74          3.5            6       15.583
75        4.614       4.6241       14.574
76        2.114       2.1241       14.574
77            6            1         13.5
78            1            6       15.583
79        2.114       4.6241       14.574
80            6          3.5         13.5
81          3.5            1         13.5
82       3.4408       3.4199       13.258
83            1            1         13.5
84            6            6         13.5
85          3.5            6         13.5
86            1          3.5         13.5
87       4.8268       2.2958       12.184
88       2.3268       2.2958       12.184
89            1            6         13.5
90       4.8268       4.7958       12.184
91            6            1       11.417
92       2.3268       4.7958       12.184
93          3.5            1       11.417
94            6          3.5       11.417
95            6            6       11.417
96            1            1       11.417
97       3.6536       3.5917       10.868
98          3.5            6       11.417
99            1          3.5       11.417
100       4.8268       2.2958       10.101
101            1            6       11.417
102       2.3268       2.2958       10.101
103       4.8268       4.7958       10.101
104            6            1       9.3333
105       2.3268       4.7958       10.101
106            6          3.5       9.3333
107          3.5            1       9.3333
108       3.4522       3.5279        9.187
109            6            6       9.3333
110            1            1       9.3333
111            1          3.5       9.3333
112          3.5            6       9.3333
113       4.6254       2.2321       8.4196
114       4.6254       4.7321       8.4196
115       2.1254       2.2321       8.4196
116            1            6       9.3333
117       2.1254       4.7321       8.4196
118            6            1         7.25
119       3.2508       3.4642       7.5059
120          3.5            1         7.25
121            6          3.5         7.25
122            1            1         7.25
123            6            6         7.25
124          3.5            6         7.25
125            1          3.5         7.25
126       4.6254       2.2321       6.3363
127            1            6         7.25
128       4.6254       4.7321       6.3363
129       2.1254       2.2321       6.3363
130       2.1254       4.7321       6.3363
131            6            1       5.1667
132       3.3573       3.6645       5.4766
133            6          3.5       5.1667
134          3.5            1       5.1667
135            6            6       5.1667
136            1            1       5.1667
137          3.5            6       5.1667
138            1          3.5       5.1667
139       4.7319       2.4324        4.307
140            1            6       5.1667
141       2.2319       2.4324        4.307
142       4.7319       4.9324        4.307
143       2.2319       4.9324        4.307
144       3.4639       3.8649       3.4473
145            6            1       3.0833
146          3.5            1       3.0833
147            6          3.5       3.0833
148            6            6       3.0833
149            1            1       3.0833
150            1          3.5       3.0833
151          3.5            6       3.0833
152       4.7319       2.4324       2.2237
153            1            6       3.0833
154       2.2319       2.4324       2.2237
155       4.7319       4.9324       2.2237
156       2.2319       4.9324       2.2237
157            6            1            1
158          3.5            1            1
159            6          3.5            1
160          3.5          3.5            1
161            6            6            1
162            1            1            1
163            1          3.5            1
164          3.5            6            1
165            1            6            1
EndCoordinates

Elements
1 77 109 104 97 94 106 91 87 103 100
2 104 77 97 110 91 87 100 107 93 102
3 97 104 110 119 100 107 102 108 113 115
4 110 97 119 116 102 108 115 111 105 117
5 97 119 116 109 108 117 105 103 114 112
6 97 104 119 109 100 113 108 103 106 114
7 110 97 116 89 102 105 111 99 92 101
8 119 110 116 136 115 111 117 129 122 125
9 119 110 136 131 115 122 129 126 120 134
10 97 116 89 84 105 101 92 90 98 85
11 104 110 119 131 107 115 113 118 120 126
12 119 104 131 109 113 118 126 114 106 121
13 119 116 109 140 117 112 114 130 127 124
14 119 116 140 136 117 127 130 129 125 138
15 140 119 136 144 130 129 138 143 132 141
16 119 136 144 131 129 141 132 126 134 139
17 144 119 131 135 132 126 139 142 128 133
18 144 119 135 140 132 128 142 143 130 137
19 131 144 135 157 139 142 133 145 152 147
20 131 144 157 136 139 152 145 134 141 146
21 135 144 140 161 142 143 137 148 155 151
22 135 144 161 157 142 155 148 147 152 159
23 136 140 144 162 138 143 141 149 150 154
24 144 136 162 157 141 149 154 152 146 158
25 119 135 140 109 128 137 130 114 123 124
26 119 135 109 131 128 123 114 126 133 121
27 144 161 157 165 155 159 152 156 164 160
28 116 97 109 84 105 103 112 98 90 95
29 77 97 110 83 87 102 93 81 88 96
30 97 110 83 89 102 96 88 92 99 86
31 77 97 83 69 87 88 81 72 82 76
32 97 83 69 89 88 76 82 92 86 79
33 69 97 89 84 82 92 79 75 90 85
34 89 69 84 68 79 75 85 78 67 74
35 89 69 68 83 79 67 78 86 76 73
36 77 97 69 84 87 82 72 80 90 75
37 69 77 84 59 72 80 75 62 66 71
38 84 69 59 68 75 62 71 74 67 60
39 83 77 69 58 81 72 76 70 65 63
40 69 83 58 68 76 70 63 67 73 61
41 162 144 157 165 154 152 158 163 156 160
42 144 161 165 140 155 164 156 143 151 153
43 165 144 140 162 156 143 153 163 154 150
44 97 109 84 77 103 95 90 87 94 80
45 69 59 68 42 62 60 67 55 51 54
46 68 69 42 58 67 55 54 61 63 50
47 42 68 58 31 54 61 50 35 49 45
48 58 42 31 47 50 35 45 53 43 34
49 58 42 47 69 50 43 53 63 55 57
50 42 47 69 59 43 57 55 51 52 62
51 47 69 59 77 57 62 52 64 72 66
52 47 69 77 58 57 72 64 53 63 65
53 1 13 16 10 3 7 5 2 9 11
54 1 13 10 17 3 9 2 4 6 12
55 10 1 17 16 2 4 12 11 5 8
56 13 10 17 32 9 12 6 14 19 22
57 10 17 32 39 12 22 19 20 25 28
58 10 17 39 16 12 25 20 11 8 24
59 10 32 46 39 19 37 29 20 28 40
60 46 10 39 31 29 20 40 38 18 27
61 39 10 16 31 20 11 24 27 18 21
62 10 16 31 13 11 21 18 9 7 15
63 31 10 13 46 18 9 15 38 29 23
64 47 42 31 13 43 35 34 30 26 15
65 42 31 13 46 35 15 26 41 38 23
66 32 10 46 13 19 29 37 14 9 23
67 59 68 42 32 60 54 51 44 48 36
68 42 59 32 47 51 44 36 43 52 33
69 47 42 13 32 43 26 30 33 36 14
70 46 32 13 42 37 14 23 41 36 26
71 42 68 31 46 54 49 35 41 56 38
72 42 68 46 32 54 56 41 36 48 37
EndElements

Dirichlet
1            0
